ID,Departamento,Latitud,Longitud,Categoría,Valor
118,Bogotá D.C.,4.711,-74.0721,B,0.33997290303401306
119,Córdoba,8.749,-75.8814,A,0.1065932585042193
120,Atlántico,10.9685,-74.7813,C,0.6826212498968077
121,Córdoba,8.749,-75.8814,B,0.13645232412188035
122,Santander,7.1254,-73.1198,B,0.29377580700111205
123,Córdoba,8.749,-75.8814,C,0.5003645764437873
124,Nariño,1.2136,-77.2811,C,0.6798825351484731
125,Nariño,1.2136,-77.2811,B,0.9262276571973049
126,Atlántico,10.9685,-74.7813,C,0.5932400448489966
127,Nariño,1.2136,-77.2811,A,0.6714130996720948
128,Cundinamarca,4.6814,-74.1371,A,0.31001385015097804
129,Bolívar,10.3997,-75.5144,A,0.6872926164285389
130,Magdalena,10.591,-74.1869,A,0.4377901207300745
131,Bolívar,10.3997,-75.5144,C,0.8569311828837738
132,Santander,7.1254,-73.1198,A,0.39245051390147434
133,Magdalena,10.591,-74.1869,A,0.4682720216565569
134,Bogotá D.C.,4.711,-74.0721,B,0.43258775691025786
135,Bogotá D.C.,4.711,-74.0721,C,0.8111228343073851
136,Santander,7.1254,-73.1198,C,0.9536991970119053
137,Magdalena,10.591,-74.1869,C,0.327276300983274
138,Nariño,1.2136,-77.2811,B,0.4750279007620768
139,Atlántico,10.9685,-74.7813,B,0.7059262666932357
140,Bogotá D.C.,4.711,-74.0721,C,0.895381622034731
141,Nariño,1.2136,-77.2811,A,0.4937006968460207
142,Cundinamarca,4.6814,-74.1371,B,0.10889350822672728
143,Córdoba,8.749,-75.8814,B,0.36867138350132156
144,Antioquia,6.2442,-75.5812,B,0.550361885440113
145,Atlántico,10.9685,-74.7813,C,0.4175246059660326
146,Atlántico,10.9685,-74.7813,A,0.1865557267880701
147,Magdalena,10.591,-74.1869,B,0.03698949534321749
148,Atlántico,10.9685,-74.7813,B,0.6874086660798949
149,Valle del Cauca,3.4516,-76.5319,C,0.9927371907771425
150,Nariño,1.2136,-77.2811,A,0.919206633896617
151,Bolívar,10.3997,-75.5144,B,0.6832709108608135
152,Antioquia,6.2442,-75.5812,C,0.8415298085164292
153,Atlántico,10.9685,-74.7813,C,0.25572761846719316
154,Atlántico,10.9685,-74.7813,B,0.6224344360784464
155,Cundinamarca,4.6814,-74.1371,C,0.06060421539896543
156,Bolívar,10.3997,-75.5144,C,0.7071839273124577
157,Antioquia,6.2442,-75.5812,B,0.9698723390242686
158,Antioquia,6.2442,-75.5812,C,0.8607973072178591
159,Bogotá D.C.,4.711,-74.0721,A,0.5344408747716374
160,Córdoba,8.749,-75.8814,A,0.7887402193127766
161,Córdoba,8.749,-75.8814,B,0.9438988099481647
162,Atlántico,10.9685,-74.7813,A,0.2160175779392154
163,Santander,7.1254,-73.1198,A,0.793258512977378
164,Nariño,1.2136,-77.2811,B,0.2698469579688534
165,Magdalena,10.591,-74.1869,C,0.8769474219396665
166,Bolívar,10.3997,-75.5144,A,0.09835450569014548
167,Cundinamarca,4.6814,-74.1371,C,0.17821841886984147
168,Antioquia,6.2442,-75.5812,B,0.7206164634718017
169,Magdalena,10.591,-74.1869,A,0.17477750386324897
170,Nariño,1.2136,-77.2811,B,0.15805430190304437
171,Bolívar,10.3997,-75.5144,C,0.555466877398872
172,Antioquia,6.2442,-75.5812,B,0.8349872377090708
173,Bogotá D.C.,4.711,-74.0721,A,0.2684674252746291
174,Antioquia,6.2442,-75.5812,B,0.841138182705485
175,Atlántico,10.9685,-74.7813,B,0.8079533965459746
176,Bolívar,10.3997,-75.5144,B,0.5791054009593355
177,Antioquia,6.2442,-75.5812,C,0.6465627536872701
178,Córdoba,8.749,-75.8814,C,0.04044118661190821
179,Córdoba,8.749,-75.8814,C,0.36713555830371325
180,Atlántico,10.9685,-74.7813,C,0.26339493111835255
181,Nariño,1.2136,-77.2811,A,0.1500038607274724
182,Cundinamarca,4.6814,-74.1371,C,0.38965932915698154
183,Nariño,1.2136,-77.2811,C,0.35490419634743287
184,Bogotá D.C.,4.711,-74.0721,A,0.728891678129727
185,Valle del Cauca,3.4516,-76.5319,C,0.5980963404767533
186,Santander,7.1254,-73.1198,B,0.9131000688020193
187,Valle del Cauca,3.4516,-76.5319,C,0.1454075830558389
188,Atlántico,10.9685,-74.7813,A,0.059748605323525994
189,Cundinamarca,4.6814,-74.1371,B,0.5346077874911287
190,Atlántico,10.9685,-74.7813,A,0.0010271386107850722
191,Antioquia,6.2442,-75.5812,B,0.7877189431349656
192,Bolívar,10.3997,-75.5144,B,0.5059728886850094
193,Bolívar,10.3997,-75.5144,B,0.4880655760578936
194,Atlántico,10.9685,-74.7813,A,0.3624959787241744
195,Magdalena,10.591,-74.1869,B,0.37497383614876256
196,Atlántico,10.9685,-74.7813,B,0.43113367825065585
197,Bogotá D.C.,4.711,-74.0721,B,0.016032344426030187
198,Santander,7.1254,-73.1198,B,0.08354578721620465
199,Magdalena,10.591,-74.1869,B,0.505048020011237
200,Atlántico,10.9685,-74.7813,C,0.1501222652198041
